p, #-stable, #-unstable 
1, 1,  0.00

2, 2,  0.00

3, 3,  0.00

4, 4,  0.00

5, 5,  0.00

6, 6,  0.00

7, 7,  0.00

8, 8,  0.00

9, 9,  0.00

10, 10,  0.00

11, 10,  0.09

12, 11,  0.08

13, 13,  0.00

14, 13,  0.07

15, 14,  0.07

16, 15,  0.06

17, 11,  0.35

18, 13,  0.28

19, 11,  0.42

20, 12,  0.40

21, 9,  0.57

22, 6,  0.73

23, 6,  0.74

24, 4,  0.83

25, 5,  0.80

26, 4,  0.85

27, 2,  0.93

28, 1,  0.96

29, 2,  0.93

30, 1,  0.97

31, 0,  1.00

32, 0,  1.00

33, 0,  1.00

34, 0,  1.00

35, 0,  1.00

36, 1,  0.97

37, 0,  1.00

38, 0,  1.00

39, 0,  1.00

40, 0,  1.00

41, 0,  1.00

42, 0,  1.00

43, 0,  1.00

44, 0,  1.00

45, 0,  1.00

46, 0,  1.00

47, 0,  1.00

48, 0,  1.00

49, 0,  1.00

50, 0,  1.00

p, #-stable, #-unstable 
1, 1,  0.00

2, 2,  0.00

3, 3,  0.00

4, 4,  0.00

5, 5,  0.00

6, 6,  0.00

7, 7,  0.00

8, 8,  0.00

9, 9,  0.00

10, 10,  0.00

11, 11,  0.00

12, 10,  0.17

13, 11,  0.15

14, 8,  0.43

15, 7,  0.53

16, 7,  0.56

17, 10,  0.41

18, 10,  0.44

19, 5,  0.74

20, 7,  0.65

21, 7,  0.67

22, 7,  0.68

23, 4,  0.83

24, 5,  0.79

25, 3,  0.88

26, 2,  0.92

27, 3,  0.89

28, 3,  0.89

29, 3,  0.90

30, 3,  0.90

31, 2,  0.94

32, 1,  0.97

33, 0,  1.00

34, 0,  1.00

35, 1,  0.97

36, 0,  1.00

37, 0,  1.00

38, 0,  1.00

39, 0,  1.00

40, 0,  1.00

41, 0,  1.00

42, 0,  1.00

43, 0,  1.00

44, 0,  1.00

45, 0,  1.00

46, 0,  1.00

47, 0,  1.00

48, 0,  1.00

49, 0,  1.00

50, 0,  1.00

p, #-stable, #-unstable 
1, 1,  0.00

2, 2,  0.00

3, 3,  0.00

4, 4,  0.00

5, 5,  0.00

6, 6,  0.00

7, 7,  0.00

8, 8,  0.00

9, 9,  0.00

10, 10,  0.00

11, 11,  0.00

12, 10,  0.17

13, 11,  0.15

14, 8,  0.43

15, 7,  0.53

16, 7,  0.56

17, 10,  0.41

18, 10,  0.44

19, 5,  0.74

20, 7,  0.65

21, 7,  0.67

22, 7,  0.68

23, 4,  0.83

24, 5,  0.79

25, 3,  0.88

26, 2,  0.92

27, 3,  0.89

28, 3,  0.89

29, 3,  0.90

30, 3,  0.90

31, 2,  0.94

32, 1,  0.97

33, 0,  1.00

34, 0,  1.00

35, 1,  0.97

36, 0,  1.00

37, 0,  1.00

38, 0,  1.00

39, 0,  1.00

40, 0,  1.00

41, 0,  1.00

42, 0,  1.00

43, 0,  1.00

44, 0,  1.00

45, 0,  1.00

46, 0,  1.00

47, 0,  1.00

48, 0,  1.00

49, 0,  1.00

50, 0,  1.00

p, #-stable, #-unstable 
1, 1,  0.00

2, 2,  0.00

3, 3,  0.00

4, 4,  0.00

5, 5,  0.00

6, 6,  0.00

7, 7,  0.00

8, 8,  0.00

9, 8,  0.11

10, 9,  0.10

11, 9,  0.18

12, 11,  0.08

13, 10,  0.23

14, 12,  0.14

15, 11,  0.27

16, 12,  0.25

17, 10,  0.41

18, 9,  0.50

19, 7,  0.63

20, 7,  0.65

21, 6,  0.71

22, 6,  0.73

23, 5,  0.78

24, 5,  0.79

25, 2,  0.92

26, 2,  0.92

27, 0,  1.00

28, 0,  1.00

29, 1,  0.97

30, 0,  1.00

31, 0,  1.00

32, 0,  1.00

33, 0,  1.00

34, 0,  1.00

35, 0,  1.00

36, 0,  1.00

37, 0,  1.00

38, 0,  1.00

39, 0,  1.00

40, 0,  1.00

41, 0,  1.00

42, 0,  1.00

43, 0,  1.00

44, 0,  1.00

45, 0,  1.00

46, 0,  1.00

47, 0,  1.00

48, 0,  1.00

49, 0,  1.00

50, 0,  1.00

p, #-stable, #-unstable 
1, 1,  0.00

2, 2,  0.00

3, 3,  0.00

4, 4,  0.00

5, 5,  0.00

6, 6,  0.00

